trace,C1,B,S1,C2,S2,prefetch,r,L1_AAT,L1_HR,L1_MR,L2_AAT,L2_RHR,L2_RMR,PF_issued,PF_hits,PF_misses,L1_misses,L2_rhits,L2_rmisses,WB_L1
gcc,14,6,1,16,3,markov,4,3.080,0.970,0.030,29.074,0.767,0.233,0,0,0,15127,11596,3531,6685
gcc,14,6,1,16,3,markov,16,3.080,0.970,0.030,29.079,0.767,0.233,4,1,3,15127,11595,3532,6685
gcc,14,6,1,16,3,markov,32,3.078,0.970,0.030,29.026,0.767,0.233,10,6,4,15127,11605,3522,6685
gcc,14,6,1,16,3,markov,64,3.073,0.970,0.030,28.852,0.769,0.231,37,19,17,15127,11638,3489,6685
gcc,14,6,1,16,3,markov,128,3.067,0.970,0.030,28.661,0.772,0.228,81,44,36,15127,11674,3453,6685
gcc,14,6,1,16,3,markov,256,3.051,0.970,0.030,28.127,0.778,0.222,184,129,52,15127,11775,3352,6685
gcc,14,6,1,16,3,markov,512,3.048,0.970,0.030,28.016,0.780,0.220,218,147,66,15127,11796,3331,6685
gcc,14,6,1,16,4,markov,4,3.079,0.970,0.030,29.065,0.777,0.223,0,0,0,15127,11749,3378,6685
gcc,14,6,1,16,4,markov,16,3.079,0.970,0.030,29.070,0.777,0.223,4,0,4,15127,11748,3379,6685
gcc,14,6,1,16,4,markov,32,3.079,0.970,0.030,29.049,0.777,0.223,13,5,8,15127,11752,3375,6685
gcc,14,6,1,16,4,markov,64,3.073,0.970,0.030,28.858,0.779,0.221,31,15,15,15127,11788,3339,6685
gcc,14,6,1,16,4,markov,128,3.065,0.970,0.030,28.583,0.783,0.217,83,44,38,15127,11840,3287,6685
gcc,14,6,1,16,4,markov,256,3.049,0.970,0.030,28.065,0.789,0.211,205,135,62,15127,11938,3189,6685
gcc,14,6,1,16,4,markov,512,3.046,0.970,0.030,27.970,0.790,0.210,261,168,84,15127,11956,3171,6685
gcc,14,6,1,17,3,markov,4,2.881,0.970,0.030,22.500,0.849,0.151,0,0,0,15127,12839,2288,6685
gcc,14,6,1,17,3,markov,16,2.881,0.970,0.030,22.500,0.849,0.151,2,1,1,15127,12839,2288,6685
gcc,14,6,1,17,3,markov,32,2.881,0.970,0.030,22.500,0.849,0.151,0,0,0,15127,12839,2288,6685
gcc,14,6,1,17,3,markov,64,2.880,0.970,0.030,22.484,0.849,0.151,1,1,0,15127,12842,2285,6685
gcc,14,6,1,17,3,markov,128,2.880,0.970,0.030,22.479,0.849,0.151,3,2,0,15127,12843,2284,6685
gcc,14,6,1,17,3,markov,256,2.880,0.970,0.030,22.474,0.849,0.151,5,3,1,15127,12844,2283,6685
gcc,14,6,1,17,3,markov,512,2.880,0.970,0.030,22.474,0.849,0.151,7,4,2,15127,12844,2283,6685
gcc,14,6,1,17,4,markov,4,2.891,0.970,0.030,22.830,0.855,0.145,0,0,0,15127,12928,2199,6685
gcc,14,6,1,17,4,markov,16,2.891,0.970,0.030,22.835,0.855,0.145,1,0,1,15127,12927,2200,6685
gcc,14,6,1,17,4,markov,32,2.891,0.970,0.030,22.835,0.855,0.145,1,0,1,15127,12927,2200,6685
gcc,14,6,1,17,4,markov,64,2.890,0.970,0.030,22.819,0.855,0.145,2,1,1,15127,12930,2197,6685
gcc,14,6,1,17,4,markov,128,2.890,0.970,0.030,22.819,0.855,0.145,3,1,2,15127,12930,2197,6685
gcc,14,6,1,17,4,markov,256,2.890,0.970,0.030,22.819,0.855,0.145,3,1,2,15127,12930,2197,6685
